R0000100,reside_parent_type,age_stopped_living_w_parent
2215,1,18
2216,0,16
2217,0,16
2218,1,18
2219,0,16
2220,1,18
2221,2,17
2222,1,18
2223,1,18
2224,0,10
2225,1,18
2226,1,18
2227,1,18
2228,1,18
2229,0,11
2230,2,8
2231,1,18
2232,1,18
2233,1,18
2234,1,18
2235,1,18
2236,1,18
2237,1,18
2238,1,18
2239,1,18
2240,2,3
2241,,
2242,1,18
2243,1,18
2244,,
2245,0,3
2246,1,18
2247,0,17
2248,1,18
2249,2,16
2250,0,12
2251,0,11
2252,0,13
2253,0,
2254,0,16
2255,0,17
2256,,
2257,1,18
2258,1,18
2259,,
2260,2,8
2261,1,18
2262,0,
2263,0,15
2264,1,18
2265,2,3
2266,1,18
2267,1,18
2268,0,13
2269,0,10
2270,1,18
2271,1,18
2272,0,17
2273,0,
2274,0,
2275,1,18
2276,2,6
2277,1,18
2278,1,18
2279,,
2280,,
2281,1,18
2282,,
2283,2,10
2284,2,13
2285,1,18
2286,1,18
2287,1,18
2288,1,18
2289,0,17
2290,1,18
2291,1,18
2292,1,18
2293,1,18
2294,1,18
2295,2,6
2296,2,1
2297,1,18
2298,0,12
2299,1,18
2300,1,18
2301,1,18
2302,1,18
2303,,
2304,1,18
2305,0,14
2306,1,18
2307,1,18
2308,2,15
2309,2,
2310,1,18
2311,0,15
2312,1,18
2313,1,18
2314,0,17
2315,1,18
2316,1,18
2317,1,18
2318,1,18
2319,,
2320,2,14
2321,,
2322,1,18
2323,1,18
2324,1,18
2325,1,18
2326,2,
2327,2,6
2328,1,18
2329,1,18
2330,1,18
2331,0,
2332,0,
2333,0,10
2334,1,18
2335,3,
2336,3,2
2337,2,2
2338,1,18
2339,1,18
2340,1,18
2341,1,18
2342,1,18
2343,1,18
2344,1,18
2345,1,18
2346,3,
2347,2,
2348,0,
2349,,
2350,1,18
2351,1,18
2352,1,18
2353,2,
2354,1,18
2355,1,18
2356,1,18
2357,2,
2358,,
2359,1,18
2360,1,18
2361,1,18
2362,0,7
2363,1,18
2364,1,18
2365,2,11
2366,,
2367,1,18
2368,1,18
2369,0,
2370,0,9
2371,0,5
2372,2,4
2373,,
2374,0,9
2375,1,18
2376,1,18
2377,1,18
2378,1,18
2379,2,11
2380,2,10
2381,2,5
2382,1,18
2383,1,18
2384,1,18
2385,1,18
2386,1,18
2387,1,18
2388,1,18
2389,0,16
2390,,
2391,1,18
2392,1,18
2393,1,18
2394,1,18
2395,1,18
2396,1,18
2397,1,18
2398,0,16
2399,0,12
2400,0,11
2401,1,18
2402,1,18
2403,1,18
2404,3,5
2405,1,18
2406,0,9
2407,1,18
2408,1,18
2409,1,18
2410,2,13
2411,2,8
2412,2,5
2413,1,18
2414,1,18
2415,0,10
2416,0,8
2417,0,9
2418,1,18
2419,2,17
2420,0,1
2421,1,18
2422,,9
2423,1,18
2424,1,18
2425,,
2426,1,18
2427,,
2428,1,18
2429,,
2430,0,16
2431,,
2432,1,18
2433,1,18
2434,1,18
2435,1,18
2436,0,3
2437,2,1
2438,2,
2439,1,18
2440,1,18
2441,2,12
2442,2,7
2443,1,18
2444,,
2445,1,18
2446,1,18
2447,1,18
2448,0,15
2449,1,18
2450,1,18
2451,2,12
2452,2,12
2453,1,18
2454,0,15
2455,1,18
2456,1,18
2457,0,5
2458,1,18
2459,1,18
2460,1,18
2461,1,18
2462,1,18
2463,1,18
2464,1,18
2465,1,18
2466,1,18
2467,1,18
2468,1,18
2469,,
2470,0,9
2471,0,7
2472,1,18
2473,1,18
2474,1,18
2475,1,18
2476,1,18
2477,0,12
2478,1,18
2479,1,18
2480,0,17
2481,2,
2482,2,6
2483,0,17
2484,1,18
2485,0,16
2486,1,18
2487,1,18
2488,1,18
2489,1,18
2490,1,18
2491,1,18
2492,2,8
2493,1,18
2494,1,18
2495,0,15
2496,2,14
2497,0,3
2498,1,18
2499,0,16
2500,,
2501,1,18
2502,1,18
2503,1,18
2504,1,18
2505,2,3
2506,1,18
2507,1,18
2508,1,18
2509,1,18
2510,1,18
2511,1,18
2512,1,18
2513,1,18
2514,1,18
2515,1,18
2516,1,18
2517,1,18
2518,1,18
2519,,
2520,1,18
2521,1,18
2522,1,18
2523,1,18
2524,1,18
2525,0,17
2526,2,11
2527,2,9
2528,1,18
2529,1,18
2530,1,18
2531,1,18
2532,1,18
2533,1,18
2534,,
2535,1,18
2536,1,18
2537,1,18
2538,1,18
2539,1,18
2540,1,18
2541,1,18
2542,1,18
2543,1,18
2544,1,18
2545,3,
2546,2,2
2547,,
2548,2,1
2549,1,18
2550,1,18
2551,1,18
2552,1,18
2553,,
2554,1,18
2555,1,18
2556,1,18
2557,1,18
2558,0,16
2559,0,11
2560,2,11
2561,0,8
2562,1,18
2563,1,18
2564,1,18
2565,1,18
2566,0,8
2567,1,18
2568,1,18
2569,1,18
2570,1,18
2571,1,18
2572,1,18
2573,1,18
2574,1,18
2575,0,6
2576,1,18
2577,0,14
2578,1,18
2579,1,18
2580,1,18
2581,1,18
2582,1,18
2583,,
2584,1,18
2585,,
2586,1,18
2587,0,
2588,1,18
2589,1,18
2590,1,18
2591,1,18
2592,0,16
2593,1,18
2594,0,17
2595,1,18
2596,0,17
2597,1,18
2598,1,18
2599,1,18
2600,,
2601,1,18
2602,1,18
2603,2,
2604,1,18
2605,2,16
2606,1,18
2607,1,18
2608,,
2609,1,18
2610,1,18
2611,1,18
2612,3,
2613,3,11
2614,2,5
2615,2,2
2616,1,18
2617,0,4
2618,,
2619,1,18
2620,1,18
2621,1,18
2622,1,18
2623,1,18
2624,1,18
2625,1,18
2626,1,18
2627,1,18
2628,1,18
2629,0,15
2630,0,13
2631,1,18
2632,0,12
2633,2,
2634,,
2635,1,18
2636,0,15
2637,1,18
2638,1,18
2639,2,12
2640,0,15
2641,1,18
2642,1,18
2643,1,18
2644,1,18
2645,1,18
2646,1,18
2647,1,18
2648,1,18
2649,1,18
2650,1,18
2651,1,18
2652,1,18
2653,1,18
2654,1,18
2655,1,18
2656,1,18
2657,1,18
2658,0,10
2659,0,7
2660,,
2661,0,5
2662,1,18
2663,1,18
2664,1,18
2665,1,18
2666,1,18
2667,1,18
2668,1,18
2669,1,18
2670,1,18
2671,1,18
2672,1,18
2673,1,18
2674,1,18
2675,1,18
2676,1,18
2677,1,18
2678,0,2
2679,0,2
2680,2,12
2681,1,18
2682,1,18
2683,1,18
2684,2,
2685,1,18
2686,1,18
2687,1,18
2688,1,18
2689,1,18
2690,1,18
2691,0,16
2692,2,1
2693,2,1
2694,2,2
2695,1,18
2696,1,18
2697,,
2698,1,18
2699,1,18
2700,0,12
2701,0,7
2702,0,11
2703,0,11
2704,0,10
2705,0,15
2706,1,18
2707,1,18
2708,1,18
2709,1,18
2710,1,18
2711,1,18
2712,1,18
2713,2,3
2714,1,18
2715,1,18
2716,0,1
2717,1,18
2718,1,18
2719,0,16
2720,0,5
2721,1,18
2722,1,18
2723,1,18
2724,1,18
2725,3,
2726,1,18
2727,1,18
2728,0,17
2729,0,15
2730,1,18
2731,1,18
2732,1,18
2733,0,6
2734,1,18
2735,2,2
2736,0,17
2737,1,18
2738,1,18
2739,1,18
2740,1,18
2741,1,18
2742,1,18
2743,1,18
2744,1,18
2745,1,18
2746,1,18
2747,1,18
2748,1,18
2749,,
2750,1,18
2751,2,
2752,1,18
2753,1,18
2754,2,
2755,0,16
2756,,
2757,0,15
2758,0,17
2759,0,
2760,0,17
2761,1,18
2762,1,18
2763,,
2764,2,16
2765,1,18
2766,1,18
2767,1,18
2768,1,18
2769,1,18
2770,1,18
2771,1,18
2772,1,18
2773,1,18
2774,1,18
2775,1,18
2776,1,18
2777,0,5
2778,2,15
2779,1,18
2780,1,18
2781,1,18
2782,1,18
2783,0,16
2784,0,
2785,1,18
2786,1,18
2787,,
2788,,
2789,,
2790,2,12
2791,2,17
2792,0,15
2793,0,15
2794,0,14
2795,0,14
2796,,
2797,1,18
2798,1,18
2799,1,18
2800,1,18
2801,2,5
2802,2,15
2803,1,18
2804,1,18
2805,1,18
2806,1,18
2807,1,18
2808,2,6
2809,1,18
2810,1,18
2811,1,18
2812,,
2813,1,18
2814,1,18
2815,1,18
2816,1,18
2817,0,15
2818,0,17
2819,1,18
2820,2,11
2821,0,16
2822,,
2823,1,18
2824,1,18
2825,1,18
2826,1,18
2827,,
2828,0,17
2829,1,18
2830,0,16
2831,0,7
2832,2,2
2833,1,18
2834,1,18
2835,0,17
2836,0,16
2837,1,18
2838,1,18
2839,1,18
2840,1,18
2841,1,18
2842,1,18
2843,1,18
2844,,
2845,0,16
2846,0,14
2847,0,12
2848,1,18
2849,1,18
2850,1,18
2851,1,18
2852,1,18
2853,1,18
2854,1,18
2855,1,18
2856,1,18
2857,1,18
2858,1,18
2859,,
2860,1,18
2861,1,18
2862,,
2863,0,12
2864,1,18
2865,1,18
2866,0,17
2867,1,18
2868,1,18
2869,1,18
2870,1,18
2871,1,18
2872,1,18
2873,1,18
2874,1,18
2875,,
2876,1,18
2877,1,18
2878,0,15
2879,1,18
2880,1,18
2881,1,18
2882,,
2883,1,18
2884,1,18
2885,2,17
2886,1,18
2887,1,18
2888,1,18
2889,1,18
2890,,
2891,,
2892,0,17
2893,1,18
2894,1,18
2895,1,18
2896,1,18
2897,0,15
2898,,
2899,1,18
2900,1,18
2901,1,18
2902,1,18
2903,1,18
2904,1,18
2905,1,18
2906,1,18
2907,1,18
2908,1,18
2909,1,18
2910,0,17
2911,1,18
2912,1,18
2913,1,18
2914,2,
2915,0,16
2916,1,18
2917,0,13
2918,2,10
2919,2,12
2920,1,18
2921,3,4
2922,0,8
2923,1,18
2924,1,18
2925,,
2926,0,10
2927,0,17
2928,0,12
2929,,
2930,2,12
2931,3,12
2932,1,18
2933,1,18
2934,1,18
2935,,
2936,0,17
2937,0,17
2938,1,18
2939,1,18
2940,1,18
2941,0,15
2942,1,18
2943,1,18
2944,3,
2945,1,18
2946,1,18
2947,,
2948,1,18
2949,1,18
2950,1,18
2951,1,18
2952,1,18
2953,0,2
2954,1,18
2955,1,18
2956,1,18
2957,1,18
2958,1,18
2959,1,18
2960,1,18
2961,1,18
2962,1,18
2963,1,18
2964,1,18
2965,0,2
2966,,
2967,0,6
2968,0,
2969,,
2970,1,18
2971,1,18
2972,1,18
2973,1,18
2974,1,18
2975,1,18
2976,1,18
2977,0,15
2978,1,18
2979,1,18
2980,1,18
2981,1,18
2982,2,13
2983,2,11
2984,2,16
2985,2,13
2986,1,18
2987,1,18
2988,1,18
2989,1,18
2990,1,18
2991,1,18
2992,0,1
2993,0,3
2994,0,7
2995,0,10
2996,1,18
2997,1,18
2998,1,18
2999,1,18
3000,,
3001,,
3002,3,3
3003,,
3004,,
3005,,
3006,0,5
3007,0,2
3008,,
3009,1,18
3010,1,18
3011,1,18
3012,1,18
3013,0,15
3014,0,
3015,1,18
3016,1,18
3017,1,18
3018,1,18
3019,1,18
3020,1,18
3021,1,18
3022,1,18
3023,1,18
3024,1,18
3025,1,18
3026,1,18
3027,0,1
3028,1,18
3029,2,6
3030,0,16
3031,,
3032,0,7
3033,0,5
3034,1,18
3035,1,18
3036,1,18
3037,0,16
3038,1,18
3039,1,18
3040,,
3041,1,18
3042,1,18
3043,1,18
3044,,
3045,1,18
3046,1,18
3047,2,10
3048,0,16
3049,0,6
3050,1,18
3051,0,16
3052,1,18
3053,,
3054,2,3
3055,2,12
3056,0,16
3057,0,17
3058,1,18
3059,1,18
3060,1,18
3061,1,18
3062,1,18
3063,1,18
3064,0,17
3065,0,
3066,2,8
3067,,
3068,1,18
3069,0,12
3070,,
3071,2,6
3072,2,
3073,0,
3074,0,3
3075,1,18
3076,1,18
3077,0,6
3078,0,5
3079,1,18
3080,1,18
3081,1,18
3082,1,18
3083,1,18
3084,1,18
3085,1,18
3086,1,18
3087,,
3088,,
3089,1,18
3090,1,18
3091,1,18
3092,,
3093,1,18
3094,1,18
3095,1,18
3096,1,18
3097,1,18
3098,2,3
3099,0,1
3100,1,18
3101,1,18
3102,2,10
3103,0,8
3104,0,8
3105,2,9
3106,2,9
3107,1,18
3108,1,18
3109,1,18
3110,1,18
3111,1,18
3112,1,18
3113,2,7
3114,1,18
3115,1,18
3116,1,18
3117,3,
3118,1,18
3119,1,18
3120,1,18
3121,2,1
3122,2,10
3123,2,1
3124,2,2
3125,0,13
3126,1,18
3127,1,18
3128,1,18
3129,1,18
3130,1,18
3131,,
3132,1,18
3133,1,18
3134,1,18
3135,1,18
3136,1,18
3137,1,18
3138,,10
3139,1,18
3140,1,18
3141,1,18
3142,1,18
3143,1,18
3144,,
3145,1,18
3146,1,18
3147,,
3148,,
3149,,
3150,1,18
3151,1,18
3152,1,18
3153,1,18
3154,1,18
3155,1,18
3156,1,18
3157,1,18
3158,,
3159,0,16
3160,0,12
3161,0,13
3162,2,7
3163,1,18
3164,1,18
3165,1,18
3166,1,18
3167,,
3168,1,18
3169,1,18
3170,1,18
3171,1,18
3172,1,18
3173,1,18
3174,,
3175,0,11
3176,,
3177,,
3178,2,
3179,1,18
3180,1,18
3181,1,18
3182,1,18
3183,,
3184,,
3185,0,12
3186,1,18
3187,0,17
3188,,
3189,0,9
3190,2,8
3191,2,11
3192,0,16
3193,1,18
3194,2,17
3195,1,18
3196,2,4
3197,2,4
3198,2,9
3199,1,18
3200,1,18
3201,1,18
3202,1,18
3203,1,18
3204,1,18
3205,1,18
3206,1,18
3207,1,18
3208,1,18
3209,1,18
3210,1,18
3211,,
3212,,
3213,2,9
3214,2,9
3215,1,18
3216,1,18
3217,,
3218,1,18
3219,0,17
3220,1,18
3221,1,18
3222,,
3223,1,18
3224,1,18
3225,1,18
3226,0,13
3227,0,9
3228,1,18
3229,1,18
3230,1,18
3231,1,18
3232,1,18
3233,1,18
3234,1,18
3235,1,18
3236,1,18
3237,1,18
3238,1,18
3239,1,18
3240,2,14
3241,,
3242,0,16
3243,1,18
3244,1,18
3245,1,18
3246,2,12
3247,2,15
3248,1,18
3249,1,18
3250,1,18
3251,1,18
3252,0,15
3253,0,16
3254,0,17
3255,1,18
3256,1,18
3257,1,18
3258,1,18
3259,1,18
3260,1,18
3261,1,18
3262,,
3263,1,18
3264,1,18
3265,1,18
3266,,
3267,1,18
3268,,
3269,0,2
3270,0,3
3271,1,18
3272,0,17
3273,0,
3274,,
3275,1,18
3276,1,18
3277,1,18
3278,1,18
3279,1,18
3280,1,18
3281,1,18
3282,1,18
3283,2,12
3284,1,18
3285,1,18
3286,1,18
3287,1,18
3288,,
3289,1,18
3290,1,18
3291,1,18
3292,,
3293,1,18
3294,1,18
3295,1,18
3296,0,16
3297,1,18
3298,,
3299,,
3300,1,18
3301,,
3302,,
3303,0,8
3304,1,18
3305,1,18
3306,0,12
3307,1,18
3308,1,18
3309,,
3310,0,6
3311,1,18
3312,0,16
3313,0,9
3314,0,7
3315,0,17
3316,0,15
3317,0,13
3318,0,14
3319,0,1
3320,0,15
3321,1,18
3322,0,5
3323,0,
3324,0,16
3325,1,18
3326,1,18
3327,1,18
3328,1,18
3329,1,18
3330,1,18
3331,0,
3332,0,
3333,2,3
3334,2,
3335,0,9
3336,,
3337,1,18
3338,1,18
3339,1,18
3340,1,18
3341,0,17
3342,0,17
3343,1,18
3344,1,18
3345,,
3346,1,18
3347,2,1
3348,1,18
3349,1,18
3350,0,14
3351,1,18
3352,1,18
3353,1,18
3354,1,18
3355,1,18
3356,2,7
3357,2,6
3358,2,16
3359,2,10
3360,1,18
3361,1,18
3362,3,5
3363,1,18
3364,1,18
3365,1,18
3366,1,18
3367,1,18
3368,1,18
3369,1,18
3370,1,18
3371,0,2
3372,1,18
3373,1,18
3374,1,18
3375,1,18
3376,1,18
3377,1,18
3378,1,18
3379,1,18
3380,1,18
3381,1,18
3382,0,7
3383,,
3384,2,1
3385,2,6
3386,0,4
3387,0,1
3388,0,3
3389,0,1
3390,0,3
3391,0,4
3392,1,18
3393,2,8
3394,1,18
3395,2,1
3396,1,18
3397,1,18
3398,1,18
3399,1,18
3400,1,18
3401,1,18
3402,1,18
3403,,
3404,1,18
3405,1,18
3406,1,18
3407,1,18
3408,1,18
3409,1,18
3410,1,18
3411,,
3412,2,16
3413,1,18
3414,1,18
3415,,
3416,1,18
3417,0,16
3418,0,14
3419,0,12
3420,1,18
3421,1,18
3422,1,18
3423,1,18
3424,1,18
3425,1,18
3426,1,18
3427,,
3428,1,18
3429,1,18
3430,1,18
3431,1,18
3432,1,18
3433,1,18
3434,0,6
3435,1,18
3436,1,18
3437,,
3438,,
3439,,
3440,0,10
3441,1,18
3442,1,18
3443,1,18
3444,0,17
3445,2,7
3446,1,18
3447,1,18
3448,2,10
3449,,
3450,1,18
3451,,
3452,1,18
3453,2,2
3454,0,15
3455,1,18
3456,1,18
3457,1,18
3458,1,18
3459,1,18
3460,1,18
3461,1,18
3462,1,18
3463,1,18
3464,1,18
3465,1,18
3466,1,18
3467,1,18
3468,1,18
3469,1,18
3470,1,18
3471,1,18
3472,1,18
3473,1,18
3474,1,18
3475,1,18
3476,0,17
3477,2,
3478,2,
3479,1,18
3480,1,18
3481,1,18
3482,1,18
3483,1,18
3484,1,18
3485,1,18
3486,,
3487,1,18
3488,1,18
3489,1,18
3490,,
3491,1,18
3492,1,18
3493,1,18
3494,0,10
3495,1,18
3496,1,18
3497,1,18
3498,1,18
3499,,
3500,,
3501,0,14
3502,1,18
3503,1,18
3504,,
3505,1,18
3506,1,18
3507,1,18
3508,1,18
3509,0,1
3510,,
3511,1,18
3512,2,2
3513,1,18
3514,1,18
3515,1,18
3516,1,18
3517,,
3518,1,18
3519,1,18
3520,1,18
3521,1,18
3522,1,18
3523,1,18
3524,0,11
3525,1,18
3526,1,18
3527,1,18
3528,1,18
3529,1,18
3530,1,18
3531,1,18
3532,1,18
3533,1,18
3534,1,18
3535,1,18
3536,1,18
3537,2,6
3538,0,6
3539,0,12
3540,2,4
3541,,
3542,,
3543,1,18
3544,0,7
3545,2,3
3546,2,1
3547,1,18
3548,1,18
3549,1,18
3550,1,18
3551,1,18
3552,1,18
3553,1,18
3554,1,18
3555,1,18
3556,1,18
3557,,
3558,1,18
3559,1,18
3560,1,18
3561,0,13
3562,1,18
3563,1,18
3564,1,18
3565,1,18
3566,1,18
3567,1,18
3568,1,18
3569,1,18
3570,2,15
3571,2,14
3572,0,12
3573,1,18
3574,1,18
3575,1,18
3576,1,18
3577,,
3578,,
3579,1,18
3580,1,18
3581,1,18
3582,1,18
3583,1,18
3584,1,18
3585,1,18
3586,2,7
3587,0,12
3588,0,11
3589,1,18
3590,0,17
3591,1,18
3592,1,18
3593,1,18
3594,0,17
3595,1,18
3596,0,15
3597,1,18
3598,1,18
3599,1,18
3600,1,18
3601,1,18
3602,1,18
3603,1,18
3604,1,18
3605,1,18
3606,1,18
3607,2,14
3608,,
3609,1,18
3610,1,18
3611,1,18
3612,1,18
3613,0,17
3614,1,18
3615,1,18
3616,1,18
3617,1,18
3618,1,18
3619,,
3620,1,18
3621,1,18
3622,1,18
3623,1,18
3624,1,18
3625,1,18
3626,1,18
3627,0,13
3628,1,18
3629,1,18
3630,1,18
3631,1,18
3632,1,18
3633,1,18
3634,1,18
3635,2,5
3636,1,18
3637,1,18
3638,2,2
3639,1,18
3640,1,18
3641,1,18
3642,1,18
3643,0,16
3644,1,18
3645,0,9
3646,2,11
3647,0,16
3648,1,18
3649,2,16
3650,1,18
3651,2,9
3652,2,1
3653,2,6
3654,1,18
3655,0,17
3656,1,18
3657,1,18
3658,1,18
3659,1,18
3660,,
3661,1,18
3662,1,18
3663,1,18
3664,,
3665,1,18
3666,2,11
3667,1,18
3668,1,18
3669,1,18
3670,1,18
3671,1,18
3672,1,18
3673,1,18
3674,1,18
3675,1,18
3676,1,18
3677,1,18
3678,1,18
3679,1,18
3680,0,
3681,1,18
3682,,
3683,,
3684,1,18
3685,1,18
3686,1,18
3687,1,18
3688,,
3689,1,18
3690,1,18
3691,,
3692,0,
3693,1,18
3694,1,18
3695,1,18
3696,2,1
3697,1,18
3698,1,18
3699,1,18
3700,0,16
3701,,
3702,0,1
3703,0,16
3704,0,15
3705,0,16
3706,1,18
3707,1,18
3708,1,18
3709,1,18
3710,1,18
3711,1,18
3712,1,18
3713,1,18
3714,0,15
3715,1,18
3716,1,18
3717,1,18
3718,1,18
3719,1,18
3720,1,18
3721,1,18
3722,,
3723,1,18
3724,1,18
3725,1,18
3726,1,18
3727,1,18
3728,1,18
3729,1,18
3730,1,18
3731,0,17
3732,1,18
3733,3,1
3734,1,18
3735,1,18
3736,1,18
3737,1,18
3738,2,1
3739,1,18
3740,1,18
3741,1,18
3742,0,15
3743,1,18
3744,1,18
3745,1,18
3746,1,18
3747,1,18
3748,2,
3749,2,2
3750,0,7
3751,0,9
3752,1,18
3753,1,18
3754,0,6
3755,1,18
3756,1,18
3757,1,18
3758,1,18
3759,1,18
3760,1,18
3761,,
3762,1,18
3763,,
3764,1,18
3765,1,18
3766,0,9
3767,0,13
3768,2,15
3769,0,17
3770,1,18
3771,1,18
3772,1,18
3773,0,17
3774,1,18
3775,1,18
3776,1,18
3777,1,18
3778,,
3779,0,17
3780,1,18
3781,1,18
3782,,
3783,0,17
3784,1,18
3785,,
3786,1,18
3787,2,4
3788,2,14
3789,1,18
3790,1,18
3791,1,18
3792,1,18
3793,1,18
3794,1,18
3795,3,
3796,2,13
3797,0,12
3798,0,8
3799,0,9
3800,2,3
3801,0,5
3802,1,18
3803,1,18
3804,1,18
3805,1,18
3806,1,18
3807,2,9
3808,1,18
3809,1,18
3810,0,13
3811,1,18
3812,1,18
3813,2,7
3814,2,12
3815,1,18
3816,1,18
3817,0,11
3818,,
3819,1,18
3820,,
3821,1,18
3822,1,18
3823,,
3824,,
3825,0,
3826,,
3827,1,18
3828,0,17
3829,3,
3830,2,1
3831,1,18
3832,1,18
3833,1,18
3834,,
3835,,
3836,0,10
3837,0,1
3838,2,8
3839,2,6
3840,0,17
3841,0,15
3842,1,18
3843,1,18
3844,1,18
3845,2,12
3846,2,8
3847,1,18
3848,1,18
3849,1,18
3850,1,18
3851,1,18
3852,1,18
3853,1,18
3854,0,7
3855,0,5
3856,1,18
3857,1,18
3858,1,18
3859,1,18
3860,1,18
3861,1,18
3862,2,5
3863,1,18
3864,,
3865,0,2
3866,1,18
3867,1,18
3868,1,18
3869,,
3870,2,9
3871,1,18
3872,1,18
3873,1,18
3874,1,18
3875,1,18
3876,1,18
3877,1,18
3878,1,18
3879,1,18
3880,,
3881,,
3882,1,18
3883,1,18
3884,1,18
3885,1,18
3886,1,18
3887,1,18
3888,0,10
3889,0,15
3890,1,18
3891,1,18
3892,0,16
3893,0,15
3894,1,18
3895,1,18
3896,1,18
3897,1,18
3898,1,18
3899,3,12
3900,2,7
3901,0,10
3902,0,5
3903,1,18
3904,1,18
3905,2,16
3906,2,
3907,1,18
3908,1,18
3909,,
3910,0,12
3911,1,18
3912,1,18
3913,1,18
3914,2,11
3915,2,8
3916,,
3917,1,18
3918,1,18
3919,0,4
3920,1,18
3921,1,18
3922,1,18
3923,1,18
3924,1,18
3925,1,18
3926,1,18
3927,1,18
3928,0,1
3929,1,18
3930,1,18
3931,2,5
3932,1,18
3933,1,18
3934,0,4
3935,0,16
3936,,
3937,1,18
3938,1,18
3939,,
3940,,
3941,0,17
3942,0,12
3943,0,12
3944,0,9
3945,0,9
3946,0,
3947,,
3948,0,5
3949,0,13
3950,0,1
3951,,
3952,1,18
3953,1,18
3954,1,18
3955,1,18
3956,1,18
3957,1,18
3958,2,17
3959,2,
3960,3,8
3961,2,5
3962,1,18
3963,2,17
3964,1,18
3965,1,18
3966,1,18
3967,1,18
3968,1,18
3969,1,18
3970,2,6
3971,1,18
3972,1,18
3973,1,18
3974,1,18
3975,,
3976,1,18
3977,1,18
3978,1,18
3979,0,7
3980,,
3981,,
3982,1,18
3983,,
3984,1,18
3985,1,18
3986,2,16
3987,0,17
3988,2,4
3989,1,18
3990,1,18
3991,0,16
3992,0,15
3993,1,18
3994,1,18
3995,2,7
3996,2,5
3997,0,16
3998,1,18
3999,1,18
4000,2,
4001,1,18
4002,1,18
4003,0,16
4004,1,18
4005,0,
4006,,
4007,2,3
4008,0,
4009,2,14
4010,1,18
4011,0,11
4012,2,14
4013,1,18
4014,2,6
4015,1,18
4016,1,18
4017,1,18
4018,0,7
4019,,
4020,1,18
4021,1,18
4022,1,18
4023,1,18
4024,0,13
4025,2,5
4026,1,18
4027,3,
4028,1,18
4029,3,3
4030,1,18
4031,1,18
4032,0,16
4033,1,18
4034,1,18
4035,1,18
4036,1,18
4037,2,
4038,1,18
4039,1,18
4040,1,18
4041,1,18
4042,1,18
4043,1,18
4044,1,18
4045,0,14
4046,1,18
4047,0,12
4048,0,13
4049,0,13
4050,1,18
4051,1,18
4052,1,18
4053,1,18
4054,1,18
4055,1,18
4056,1,18
4057,1,18
4058,2,10
4059,1,18
4060,1,18
4061,1,18
4062,1,18
4063,1,18
4064,1,18
4065,1,18
4066,1,18
4067,1,18
4068,1,18
4069,2,2
4070,0,
4071,0,9
4072,0,
4073,,
4074,1,18
4075,1,18
4076,,9
4077,2,8
4078,1,18
4079,1,18
4080,0,13
4081,0,15
4082,0,
4083,1,18
4084,1,18
4085,0,17
4086,1,18
4087,1,18
4088,1,18
4089,1,18
4090,3,
4091,1,18
4092,1,18
4093,1,18
4094,1,18
4095,1,18
4096,,
4097,1,18
4098,1,18
4099,1,18
4100,,
4101,2,1
4102,1,18
4103,1,18
4104,1,18
4105,,
4106,2,4
4107,2,13
4108,1,18
4109,1,18
4110,1,18
4111,1,18
4112,2,6
4113,2,2
4114,1,18
4115,0,16
4116,2,12
4117,0,2
4118,,
4119,0,17
4120,0,16
4121,1,18
4122,0,6
4123,1,18
4124,1,18
4125,1,18
4126,,
4127,0,10
4128,0,17
4129,1,18
4130,1,18
4131,2,2
4132,2,17
4133,0,1
4134,1,18
4135,1,18
4136,2,2
4137,,
4138,2,7
4139,,
4140,2,1
4141,1,18
4142,1,18
4143,1,18
4144,,
4145,1,18
4146,,
4147,1,18
4148,1,18
4149,0,6
4150,1,18
4151,1,18
4152,1,18
4153,0,6
4154,0,5
4155,0,10
4156,2,15
4157,2,12
4158,2,14
4159,1,18
4160,1,18
4161,3,
4162,1,18
4163,1,18
4164,2,4
4165,,
4166,1,18
4167,2,14
4168,0,1
4169,0,15
4170,1,18
4171,1,18
4172,0,15
4173,1,18
4174,1,18
4175,,
4176,0,1
4177,1,18
4178,0,
4179,0,15
4180,0,3
4181,0,
4182,1,18
4183,1,18
4184,,
4185,,
4186,0,14
4187,1,18
4188,0,8
4189,2,1
4190,,
4191,1,18
4192,1,18
4193,,
4194,,16
4195,0,17
4196,1,18
4197,1,18
4198,1,18
4199,2,1
4200,1,18
4201,,
4202,0,7
4203,0,1
4204,1,18
4205,1,18
4206,1,18
4207,,
4208,1,18
4209,1,18
4210,1,18
4211,1,18
4212,1,18
4213,0,17
4214,0,13
4215,1,18
4216,0,6
4217,1,18
4218,0,
4219,1,18
4220,0,9
4221,1,18
4222,1,18
4223,1,18
4224,1,18
4225,1,18
4226,1,18
4227,1,18
4228,0,16
4229,1,18
4230,0,4
4231,2,3
4232,2,17
4233,1,18
4234,1,18
4235,0,15
4236,0,14
4237,3,
4238,1,18
4239,1,18
4240,1,18
4241,1,18
4242,1,18
4243,3,7
4244,0,17
4245,1,18
4246,1,18
4247,2,15
4248,2,13
4249,2,9
4250,1,18
4251,1,18
4252,1,18
4253,0,15
4254,0,14
4255,1,18
4256,1,18
4257,1,18
4258,2,10
4259,2,1
4260,1,18
4261,0,13
4262,0,6
4263,2,6
4264,1,18
4265,,
4266,,
4267,1,18
4268,1,18
4269,1,18
4270,0,13
4271,0,9
4272,,
4273,1,18
