R0000100,race,female
4133,3,1
4134,2,0
4135,2,0
4136,3,1
4137,3,0
4138,3,0
4139,3,0
4140,3,1
4141,3,0
4142,3,1
4143,3,0
4144,3,0
4145,3,1
4146,3,0
4147,3,1
4148,3,1
4149,2,1
4150,3,1
4151,3,1
4152,3,1
4153,3,1
4154,3,1
4155,3,0
4156,3,0
4157,3,1
4158,3,0
4159,3,0
4160,3,1
4161,3,0
4162,3,1
4163,3,1
4164,3,0
4165,3,0
4166,3,0
4167,3,1
4168,2,0
4169,2,1
4170,3,1
4171,3,0
4172,3,0
4173,2,1
4174,2,1
4175,2,1
4176,2,1
4177,3,1
4178,2,1
4179,2,1
4180,2,1
4181,2,0
4182,3,1
4183,1,0
4184,1,1
4185,1,1
4186,1,1
4187,1,1
4188,3,1
4189,3,0
4190,3,1
4191,3,0
4192,3,1
4193,3,0
4194,2,1
4195,2,1
4196,2,0
4197,2,1
4198,2,1
4199,2,1
4200,2,1
4201,2,0
4202,2,0
4203,2,1
4204,2,0
4205,2,0
4206,2,1
4207,2,0
4208,2,1
4209,2,0
4210,2,1
4211,2,0
4212,2,1
4213,2,0
4214,2,1
4215,2,1
4216,3,0
4217,3,0
4218,3,1
4219,3,1
4220,3,1
4221,3,0
4222,3,1
4223,3,1
4224,3,1
4225,3,0
4226,3,0
4227,3,1
4228,3,1
4229,3,0
4230,3,0
4231,3,1
4232,3,1
4233,3,0
4234,3,0
4235,3,0
4236,3,1
4237,3,0
4238,3,0
4239,3,0
4240,3,0
4241,3,1
4242,3,0
4243,1,0
4244,3,0
4245,3,0
4246,3,1
4247,3,0
4248,3,0
4249,3,1
4250,3,1
4251,3,1
4252,3,1
4253,3,0
4254,3,1
4255,3,1
4256,3,1
4257,3,1
4258,3,0
4259,2,0
4260,3,0
4261,3,0
4262,3,1
4263,3,0
4264,1,0
4265,1,1
4266,1,0
4267,3,1
4268,1,1
4269,1,0
4270,2,1
4271,2,0
4272,2,1
4273,1,0
4274,1,1
4275,1,1
4276,3,0
4277,3,1
4278,3,0
4279,3,0
4280,3,1
4281,3,1
4282,1,1
4283,3,1
4284,3,1
4285,3,0
4286,3,1
4287,3,1
4288,3,0
4289,3,0
4290,3,1
4291,1,1
4292,3,1
4293,3,0
4294,3,1
4295,3,1
4296,3,1
4297,3,0
4298,3,0
4299,3,0
4300,3,1
4301,3,0
4302,3,0
4303,3,0
4304,3,1
4305,3,1
4306,3,1
4307,3,0
4308,3,1
4309,3,0
4310,3,1
4311,2,0
4312,2,0
4313,2,0
4314,2,0
4315,2,0
4316,2,0
4317,2,0
4318,1,0
4319,1,1
4320,1,1
4321,1,0
4322,1,0
4323,2,1
4324,2,0
4325,3,1
4326,3,1
4327,3,0
4328,3,0
4329,3,0
4330,3,0
4331,3,0
4332,3,0
4333,3,0
4334,3,0
4335,3,0
4336,3,0
4337,3,1
4338,3,0
4339,3,1
4340,1,0
4341,1,1
4342,3,0
4343,3,0
4344,3,0
4345,3,1
4346,3,1
4347,3,0
4348,3,0
4349,3,0
4350,3,0
4351,3,1
4352,3,1
4353,3,1
4354,3,1
4355,3,0
4356,3,1
4357,3,0
4358,3,0
4359,1,0
4360,3,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4365,3,0
4366,3,1
4367,3,1
4368,3,1
4369,3,0
4370,3,0
4371,3,1
4372,3,1
4373,3,1
4374,2,0
4375,2,1
4376,3,1
4377,3,0
4378,3,1
4379,3,1
4380,3,0
4381,3,1
4382,3,0
4383,3,1
4384,3,0
4385,3,0
4386,3,1
4387,3,0
4388,3,0
4389,3,0
4390,3,0
4391,3,1
4392,3,1
4393,3,0
4394,3,0
4395,3,0
4396,3,1
4397,2,0
4398,3,0
4399,3,0
4400,3,1
4401,3,0
4402,3,0
4403,3,0
4404,2,1
4405,3,0
4406,3,0
4407,3,0
4408,3,1
4409,3,0
4410,3,0
4411,3,1
4412,1,0
4413,1,1
4414,1,1
4415,1,0
4416,1,1
4417,1,1
4418,3,0
4419,1,0
4420,1,0
4421,3,0
4422,3,1
4423,3,1
4424,3,1
4425,3,1
4426,3,0
4427,3,0
4428,3,1
4429,3,0
4430,3,0
4431,2,1
4432,3,0
4433,1,0
4434,3,1
4435,3,0
4436,3,0
4437,3,1
4438,3,1
4439,3,1
4440,3,1
4441,3,1
4442,3,1
4443,3,0
4444,3,1
4445,3,1
4446,3,0
4447,3,1
4448,3,0
4449,1,0
4450,3,1
4451,3,1
4452,3,1
4453,3,0
4454,3,0
4455,3,1
4456,3,1
4457,3,1
4458,3,1
4459,3,1
4460,3,0
4461,3,0
4462,2,0
4463,2,1
4464,2,1
4465,3,1
4466,3,0
4467,3,0
4468,3,0
4469,3,1
4470,3,0
4471,3,0
4472,3,1
4473,3,1
4474,3,1
4475,3,1
4476,3,1
4477,3,0
4478,3,1
4479,3,1
4480,2,0
4481,3,1
4482,3,1
4483,3,1
4484,3,0
4485,3,1
4486,2,0
4487,3,1
4488,3,1
4489,3,0
4490,3,1
4491,3,0
4492,3,0
4493,3,1
4494,3,1
4495,3,1
4496,3,1
4497,3,0
4498,3,0
4499,3,1
4500,3,0
4501,3,0
4502,3,0
4503,3,0
4504,3,0
4505,3,1
4506,3,1
4507,3,0
4508,3,0
4509,3,0
4510,3,0
4511,3,0
4512,3,0
4513,1,0
4514,3,0
4515,3,0
4516,3,1
4517,3,0
4518,3,0
4519,3,0
4520,3,0
4521,3,1
4522,3,1
4523,3,1
4524,1,0
4525,3,1
4526,3,1
4527,1,1
4528,3,1
4529,3,0
4530,3,1
4531,3,0
4532,1,0
4533,1,1
4534,3,1
4535,3,0
4536,3,1
4537,2,1
4538,3,1
4539,3,1
4540,3,0
4541,1,1
4542,1,0
4543,1,1
4544,1,1
4545,3,0
4546,3,1
4547,3,0
4548,3,0
4549,3,0
4550,3,0
4551,3,1
4552,3,0
4553,3,1
4554,3,1
4555,3,0
4556,3,0
4557,3,1
4558,3,0
4559,3,0
4560,3,1
4561,3,1
4562,3,1
4563,3,0
4564,2,1
4565,3,1
4566,3,0
4567,3,1
4568,3,0
4569,3,0
4570,3,1
4571,3,1
4572,3,0
4573,3,1
4574,3,0
4575,3,0
4576,3,1
4577,3,0
4578,3,1
4579,3,0
4580,3,1
4581,3,1
4582,3,1
4583,3,0
4584,3,1
4585,3,1
4586,3,0
4587,3,1
4588,3,1
4589,3,1
4590,3,1
4591,3,0
4592,3,1
4593,3,1
4594,3,1
4595,3,0
4596,3,0
4597,3,0
4598,3,1
4599,3,1
4600,3,1
4601,3,0
4602,3,1
4603,3,0
4604,3,1
4605,3,0
4606,3,0
4607,3,0
4608,3,0
4609,3,0
4610,3,0
4611,3,0
4612,3,0
4613,3,1
4614,3,1
4615,3,0
4616,3,1
4617,3,0
4618,3,1
4619,3,0
4620,3,0
4621,3,0
4622,3,1
4623,3,0
4624,3,1
4625,3,1
4626,3,1
4627,3,1
4628,3,1
4629,3,0
4630,3,0
4631,3,1
4632,3,1
4633,3,0
4634,3,0
4635,3,0
4636,3,0
4637,3,1
4638,3,1
4639,3,0
4640,3,0
4641,3,1
4642,3,0
4643,3,0
4644,3,1
4645,1,1
4646,3,0
4647,3,0
4648,3,0
4649,3,1
4650,3,1
4651,3,1
4652,3,0
4653,3,1
4654,3,0
4655,3,1
4656,3,0
4657,3,1
4658,3,1
4659,3,1
4660,3,1
4661,3,0
4662,3,1
4663,3,1
4664,3,1
4665,3,1
4666,3,0
4667,3,0
4668,3,0
4669,3,0
4670,3,1
4671,3,0
4672,3,1
4673,3,0
4674,3,1
4675,3,1
4676,3,0
4677,3,0
4678,3,1
4679,3,1
4680,3,0
4681,3,0
4682,3,1
4683,3,1
4684,3,1
4685,3,0
4686,3,1
4687,3,0
4688,3,0
4689,3,1
4690,3,1
4691,3,1
4692,3,1
4693,3,0
4694,3,1
4695,2,0
4696,3,1
4697,3,0
4698,3,0
4699,3,0
4700,3,1
4701,3,0
4702,3,0
4703,3,1
4704,3,0
4705,3,1
4706,3,1
4707,3,0
4708,3,1
4709,2,0
4710,2,0
4711,2,1
4712,2,0
4713,3,1
4714,3,1
4715,3,0
4716,3,0
4717,3,1
4718,3,0
4719,3,0
4720,3,0
4721,3,0
4722,3,0
4723,3,1
4724,3,1
4725,3,0
4726,3,1
4727,3,1
4728,3,1
4729,3,0
4730,3,1
4731,3,0
4732,3,0
4733,3,1
4734,3,1
4735,3,1
4736,3,0
4737,3,0
4738,3,0
4739,3,1
4740,3,0
4741,3,1
4742,3,1
4743,3,0
4744,3,1
4745,3,1
4746,3,1
4747,3,0
4748,3,1
4749,3,1
4750,3,0
4751,3,0
4752,3,0
4753,3,1
4754,3,1
4755,3,0
4756,3,0
4757,3,1
4758,3,1
4759,3,0
4760,3,0
4761,3,1
4762,3,1
4763,3,1
4764,3,0
4765,3,0
4766,3,1
4767,3,0
4768,3,1
4769,3,1
4770,3,0
4771,3,0
4772,3,1
4773,3,0
4774,3,1
4775,3,0
4776,3,0
4777,3,1
4778,3,1
4779,3,0
4780,3,1
4781,3,0
4782,3,1
4783,3,1
4784,3,1
4785,3,1
4786,3,0
4787,3,1
4788,3,0
4789,3,0
4790,3,1
4791,3,0
4792,3,1
4793,3,0
4794,3,0
4795,3,1
4796,3,1
4797,3,1
4798,3,1
4799,3,0
4800,3,0
4801,3,1
4802,3,1
4803,3,1
4804,3,1
4805,3,0
4806,3,0
4807,3,1
4808,3,0
4809,3,1
4810,3,1
4811,3,0
4812,3,1
4813,3,0
4814,3,0
4815,3,1
4816,3,0
4817,3,1
4818,3,0
4819,3,1
4820,3,1
4821,3,1
4822,3,1
4823,3,0
4824,3,1
4825,3,0
4826,3,1
4827,3,0
4828,3,0
4829,3,0
4830,3,0
4831,3,0
4832,3,0
4833,3,1
4834,3,0
4835,3,0
4836,3,0
4837,3,1
4838,3,1
4839,3,1
4840,3,0
4841,3,1
4842,3,1
4843,3,0
4844,3,1
4845,3,0
4846,3,0
4847,3,0
4848,3,1
4849,3,1
4850,3,0
4851,3,0
4852,3,1
4853,3,1
4854,3,0
4855,3,0
4856,3,0
4857,3,0
4858,3,0
4859,3,0
4860,3,0
4861,3,0
4862,3,0
4863,3,1
4864,3,1
4865,3,1
4866,3,0
4867,3,1
4868,3,0
4869,3,1
4870,3,1
4871,3,1
4872,3,1
4873,3,1
4874,3,1
4875,3,0
4876,3,1
4877,3,0
4878,3,1
4879,3,0
4880,3,1
4881,3,0
4882,3,1
4883,3,0
4884,3,0
4885,3,1
4886,3,1
4887,3,1
4888,3,0
4889,3,0
4890,3,1
4891,3,0
4892,3,0
4893,3,1
4894,3,0
4895,3,0
4896,3,0
4897,3,0
4898,3,0
4899,3,1
4900,3,0
4901,3,0
4902,3,0
4903,3,0
4904,3,0
4905,3,0
4906,3,1
4907,3,0
4908,3,0
4909,3,1
4910,3,1
4911,3,0
4912,3,0
4913,3,0
4914,3,0
4915,3,0
4916,3,1
4917,3,0
4918,3,0
4919,3,1
4920,3,1
4921,3,0
4922,3,1
4923,3,0
4924,3,1
4925,3,1
4926,3,0
4927,3,1
4928,3,1
4929,3,1
4930,3,1
4931,3,1
4932,3,0
4933,3,1
4934,3,1
4935,3,0
4936,3,0
4937,3,0
4938,3,1
4939,3,0
4940,3,0
4941,3,0
4942,3,0
4943,3,1
4944,3,0
4945,3,0
4946,1,0
4947,1,1
4948,3,1
4949,1,0
4950,1,1
4951,3,1
4952,3,1
4953,3,1
4954,3,1
4955,3,1
4956,3,1
4957,3,1
4958,3,1
4959,3,1
4960,3,0
4961,3,0
4962,3,1
4963,3,0
4964,3,0
4965,3,0
4966,3,1
4967,3,1
4968,3,1
4969,1,0
4970,1,1
4971,1,1
4972,3,1
4973,3,1
4974,3,1
4975,3,1
4976,3,1
4977,3,0
4978,3,1
4979,1,0
4980,1,1
4981,1,1
4982,3,0
4983,3,0
4984,3,1
4985,3,0
4986,3,0
4987,3,1
4988,3,1
4989,3,1
4990,3,1
4991,1,1
4992,3,1
4993,3,1
4994,3,1
4995,3,1
4996,3,0
4997,3,1
4998,3,0
4999,3,1
5000,3,0
5001,3,1
5002,3,1
5003,3,1
5004,3,0
5005,3,0
5006,3,0
5007,3,0
5008,3,1
5009,3,1
5010,3,0
5011,3,0
5012,3,0
5013,1,0
5014,3,1
5015,3,1
5016,3,1
5017,3,0
5018,3,0
5019,3,1
5020,3,0
5021,3,0
5022,3,0
5023,3,1
5024,3,0
5025,3,1
5026,1,1
5027,3,0
5028,3,1
5029,3,0
5030,3,0
5031,3,0
5032,3,1
5033,3,0
5034,3,0
5035,3,1
5036,3,0
5037,3,1
5038,3,1
5039,3,0
5040,3,0
5041,1,1
5042,2,1
5043,2,1
5044,3,1
5045,1,1
5046,1,0
5047,3,1
5048,3,0
5049,3,1
5050,3,1
5051,3,0
5052,3,1
5053,3,1
5054,3,0
5055,3,1
5056,3,0
5057,3,1
5058,3,0
5059,2,1
5060,3,1
5061,3,1
5062,3,1
5063,3,1
5064,3,1
5065,3,1
5066,3,1
5067,3,0
5068,3,0
5069,3,1
5070,2,0
5071,2,1
5072,2,0
5073,2,0
5074,2,1
5075,2,0
5076,2,1
5077,2,1
5078,2,0
5079,2,0
5080,2,0
5081,2,1
5082,3,0
5083,2,0
5084,2,1
5085,2,1
5086,2,0
5087,2,0
5088,2,1
5089,2,1
5090,2,1
5091,3,1
5092,3,0
5093,3,0
5094,3,0
5095,3,0
5096,3,1
5097,3,0
5098,3,1
5099,3,1
5100,3,1
5101,3,1
5102,3,0
5103,3,1
5104,3,1
5105,3,1
5106,3,0
5107,3,1
5108,3,1
5109,3,0
5110,3,1
5111,3,1
5112,3,0
5113,3,1
5114,3,1
5115,3,1
5116,3,0
5117,3,1
5118,2,0
5119,2,1
5120,3,1
5121,3,1
5122,3,0
5123,3,1
5124,3,1
5125,3,1
5126,3,0
5127,3,1
5128,3,1
5129,3,0
5130,3,0
5131,3,1
5132,3,0
5133,3,0
5134,3,1
5135,3,1
5136,3,0
5137,3,0
5138,3,1
5139,3,0
5140,3,1
5141,1,0
5142,1,1
5143,1,1
5144,3,0
5145,3,0
5146,3,0
5147,1,0
5148,3,1
5149,3,0
5150,3,1
5151,3,1
5152,3,1
5153,3,1
5154,3,1
5155,3,1
5156,3,0
5157,3,1
5158,3,0
5159,3,1
5160,3,0
5161,3,0
5162,3,1
5163,3,1
5164,3,1
5165,3,0
5166,3,0
5167,3,0
5168,3,0
5169,3,1
5170,3,0
5171,1,1
5172,3,0
5173,3,1
5174,3,0
5175,3,0
5176,3,1
5177,3,0
5178,3,0
5179,3,1
5180,3,1
5181,3,0
5182,3,0
5183,3,1
5184,3,0
5185,3,0
5186,3,0
5187,3,0
5188,3,1
5189,3,1
5190,3,1
5191,3,1
5192,3,0
5193,3,1
5194,3,0
5195,3,1
5196,3,1
5197,3,0
5198,1,1
5199,3,1
5200,3,1
5201,3,1
5202,1,1
5203,1,0
5204,3,0
5205,3,0
5206,3,0
5207,3,0
5208,3,1
5209,3,1
5210,3,0
5211,3,0
5212,3,1
5213,3,0
5214,3,1
5215,3,0
5216,3,1
5217,1,0
5218,1,0
5219,3,1
5220,3,0
5221,1,0
5222,1,0
5223,3,0
5224,3,1
5225,3,1
5226,3,0
5227,3,0
5228,3,1
5229,3,0
5230,3,0
5231,3,1
5232,3,1
5233,3,1
5234,3,1
5235,3,0
5236,3,1
5237,3,0
5238,3,0
5239,3,1
5240,3,1
5241,3,1
5242,1,0
5243,1,0
5244,1,0
5245,1,0
5246,1,1
5247,3,1
5248,3,0
5249,3,0
5250,3,0
5251,3,0
5252,3,0
5253,3,1
5254,3,0
5255,3,1
5256,3,1
5257,3,0
5258,3,1
5259,3,1
5260,3,0
5261,1,1
5262,3,1
5263,3,0
5264,3,1
5265,3,1
5266,3,0
5267,3,0
5268,3,1
5269,3,0
5270,3,0
5271,3,1
5272,3,1
5273,3,1
5274,3,0
5275,3,1
5276,3,1
5277,3,1
5278,3,0
5279,3,0
5280,3,1
5281,3,0
5282,3,1
5283,3,1
5284,3,0
5285,3,1
5286,3,1
5287,3,1
5288,3,1
5289,3,1
5290,3,1
5291,3,0
5292,3,1
5293,3,1
5294,3,1
5295,3,1
5296,3,0
5297,3,0
5298,3,1
5299,3,1
5300,3,0
5301,3,1
5302,3,1
5303,3,0
5304,3,0
5305,3,1
5306,3,0
5307,3,0
5308,3,1
5309,3,1
5310,3,1
5311,3,1
5312,3,0
5313,3,0
5314,3,1
5315,3,1
5316,3,0
5317,3,1
5318,3,0
5319,3,0
5320,3,0
5321,3,0
5322,3,0
5323,3,0
5324,3,0
5325,3,1
5326,3,1
5327,3,1
5328,3,1
5329,3,0
5330,3,1
5331,3,1
5332,3,1
5333,3,1
5334,3,0
5335,3,0
5336,3,0
5337,3,0
5338,3,1
5339,3,1
5340,3,1
5341,3,1
5342,3,0
5343,3,0
5344,3,0
5345,3,0
5346,3,0
5347,3,0
5348,3,0
5349,3,1
5350,3,0
5351,3,1
5352,3,0
5353,3,1
5354,3,0
5355,3,1
5356,3,0
5357,3,0
5358,3,0
5359,3,0
5360,3,1
5361,3,0
5362,3,0
5363,3,0
5364,3,0
5365,3,0
5366,3,0
5367,3,0
5368,3,0
5369,3,1
5370,3,1
5371,3,0
5372,3,1
5373,3,1
5374,3,1
5375,3,0
5376,3,1
5377,3,0
5378,3,1
5379,3,0
5380,3,1
5381,3,1
5382,3,0
5383,3,0
5384,3,0
5385,3,1
5386,3,1
5387,3,1
5388,3,1
5389,3,1
5390,3,0
5391,3,1
5392,3,0
5393,3,1
5394,3,0
5395,3,0
5396,3,0
5397,3,1
5398,3,0
5399,3,0
5400,3,0
5401,3,0
5402,3,0
5403,3,1
5404,3,1
5405,3,0
5406,3,1
5407,3,0
5408,3,1
5409,3,1
5410,3,0
5411,3,0
5412,3,0
5413,3,0
5414,3,0
5415,3,0
5416,3,0
5417,3,0
5418,3,0
5419,3,0
5420,3,0
5421,3,1
5422,3,1
5423,3,0
5424,3,1
5425,3,1
5426,3,1
5427,3,1
5428,3,1
5429,3,1
5430,3,0
5431,3,0
5432,3,0
5433,3,1
5434,3,1
5435,3,0
5436,3,1
5437,3,0
5438,3,1
5439,3,0
5440,3,0
5441,3,0
5442,3,1
5443,3,0
5444,3,0
5445,3,1
5446,3,0
5447,3,0
5448,3,1
5449,3,0
5450,3,1
5451,3,0
5452,3,1
5453,3,1
5454,3,1
5455,3,1
5456,3,0
5457,3,0
5458,3,1
5459,3,1
5460,2,1
5461,3,0
5462,3,1
5463,3,0
5464,2,1
5465,2,1
5466,2,1
5467,2,1
5468,3,0
5469,3,1
5470,3,0
5471,3,1
5472,3,1
5473,3,1
5474,3,1
5475,2,0
5476,2,1
5477,3,1
5478,3,1
5479,2,1
5480,2,1
5481,3,1
5482,2,1
5483,2,1
5484,2,0
5485,2,1
5486,3,1
5487,3,1
5488,3,1
5489,3,0
5490,3,0
5491,3,0
5492,3,1
5493,3,0
5494,3,0
5495,3,0
5496,3,0
5497,3,0
5498,3,1
5499,3,0
5500,3,0
5501,3,0
5502,3,1
5503,3,0
5504,3,0
5505,3,1
5506,3,1
5507,3,0
5508,3,1
5509,3,1
5510,3,1
5511,3,1
5512,3,0
5513,3,0
5514,3,0
5515,2,1
5516,2,0
5517,2,0
5518,2,1
5519,3,0
5520,3,0
5521,3,0
5522,3,1
5523,3,1
5524,3,1
5525,3,0
5526,3,1
5527,3,0
5528,3,1
5529,3,0
5530,3,1
5531,3,0
5532,3,0
5533,3,1
5534,3,0
5535,3,0
5536,2,1
5537,2,1
5538,2,0
5539,2,0
5540,3,0
5541,3,1
5542,3,0
5543,3,0
5544,3,1
5545,3,0
5546,3,1
5547,3,1
5548,3,1
5549,3,1
5550,3,1
5551,3,1
5552,3,0
5553,3,1
5554,3,0
5555,3,1
5556,3,0
5557,3,1
5558,3,0
5559,3,1
5560,3,1
5561,3,1
5562,3,0
5563,3,1
5564,3,1
5565,3,1
5566,3,1
5567,3,0
5568,3,1
5569,3,0
5570,3,1
5571,3,1
5572,3,1
5573,3,0
5574,3,1
5575,3,1
5576,3,1
5577,3,1
5578,3,1
5579,3,0
5580,3,0
5581,3,1
5582,3,1
5583,3,1
5584,3,0
5585,3,0
5586,3,0
5587,3,0
5588,3,0
5589,3,1
5590,3,0
5591,3,1
5592,3,0
5593,3,1
5594,3,0
5595,3,1
5596,3,1
5597,3,1
5598,3,0
5599,3,0
5600,3,1
5601,3,0
5602,3,0
5603,3,0
5604,3,0
5605,3,1
5606,3,1
5607,3,0
5608,3,0
5609,3,1
5610,3,0
5611,2,0
5612,2,1
5613,2,0
5614,2,1
5615,2,1
5616,2,0
5617,2,0
5618,2,0
5619,2,1
5620,3,1
5621,3,0
5622,3,0
5623,3,0
5624,3,1
5625,3,0
5626,3,1
5627,3,1
5628,3,0
5629,2,0
5630,2,0
5631,2,1
5632,2,1
5633,2,0
5634,2,1
5635,2,0
5636,2,0
5637,2,0
5638,2,0
5639,2,0
5640,2,1
5641,2,1
5642,2,0
5643,2,0
5644,2,0
5645,2,1
5646,2,1
5647,2,1
5648,3,1
5649,3,0
5650,3,0
5651,3,0
5652,3,1
5653,3,0
5654,3,1
5655,3,0
5656,3,1
5657,3,1
5658,3,0
5659,3,1
5660,3,0
5661,3,1
5662,2,0
5663,2,0
5664,2,0
5665,3,0
5666,3,0
5667,3,0
5668,3,0
5669,3,1
5670,3,1
5671,3,0
5672,3,0
5673,3,1
5674,3,1
5675,3,1
5676,2,1
5677,3,0
5678,3,0
5679,3,0
5680,3,0
5681,3,1
5682,3,1
5683,2,0
5684,2,1
5685,3,1
5686,3,1
5687,3,1
5688,3,0
5689,3,1
5690,1,1
5691,3,0
5692,3,0
5693,3,0
5694,3,0
5695,3,1
5696,3,0
5697,3,0
5698,3,0
5699,3,0
5700,3,0
5701,3,1
5702,3,1
5703,3,0
5704,3,0
5705,3,1
5706,3,1
5707,3,1
5708,3,1
5709,3,1
5710,3,1
5711,3,0
5712,3,1
5713,3,1
5714,3,0
5715,3,1
5716,3,1
5717,3,1
5718,3,1
5719,1,0
5720,1,1
5721,1,1
5722,1,1
5723,1,0
5724,1,1
5725,1,1
5726,1,0
5727,1,0
5728,1,1
5729,1,1
5730,1,1
5731,1,0
5732,1,1
5733,1,0
5734,1,1
5735,1,0
5736,1,1
5737,1,1
5738,1,0
5739,1,0
5740,1,1
5741,1,1
5742,1,1
5743,1,1
5744,1,1
5745,1,0
5746,1,1
5747,1,0
5748,1,0
5749,1,0
5750,1,0
5751,1,1
5752,1,0
5753,1,1
5754,1,0
5755,1,0
5756,1,1
5757,1,0
5758,1,1
5759,1,0
5760,3,1
5761,2,0
5762,1,1
5763,1,1
5764,1,0
5765,1,1
5766,1,1
5767,1,1
5768,3,1
5769,1,1
5770,1,1
5771,1,0
5772,1,0
5773,1,1
5774,1,1
5775,1,0
5776,1,0
5777,3,1
5778,1,0
5779,1,0
5780,1,1
5781,1,1
5782,1,1
5783,1,0
5784,1,0
5785,1,0
5786,1,0
5787,1,1
5788,1,0
5789,1,0
5790,1,1
5791,1,0
5792,1,0
5793,1,1
5794,3,0
5795,1,0
5796,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,0
5801,1,1
5802,1,1
5803,1,1
5804,1,0
5805,1,1
5806,1,1
5807,1,0
5808,1,0
5809,1,1
5810,1,0
5811,1,1
5812,1,1
5813,1,1
5814,1,0
5815,1,0
5816,1,0
5817,1,1
5818,1,1
5819,1,1
5820,1,1
5821,1,1
5822,1,1
5823,1,0
5824,1,0
5825,3,0
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,1,0
5832,1,0
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,0
5838,1,0
5839,1,1
5840,1,1
5841,1,1
5842,1,0
5843,1,0
5844,1,1
5845,1,0
5846,1,0
5847,1,0
5848,1,0
5849,1,1
5850,1,0
5851,1,0
5852,1,1
5853,1,1
5854,1,0
5855,1,1
5856,1,1
5857,1,0
5858,3,1
5859,3,0
5860,1,0
5861,1,1
5862,1,1
5863,1,0
5864,1,0
5865,1,0
5866,1,0
5867,1,1
5868,1,1
5869,1,0
5870,1,1
5871,1,0
5872,1,0
5873,1,1
5874,1,1
5875,1,0
5876,1,0
5877,1,0
5878,1,1
5879,1,0
5880,1,1
5881,1,0
5882,1,0
5883,1,1
5884,1,0
5885,1,0
5886,2,0
5887,2,1
5888,2,1
5889,2,1
5890,2,0
5891,3,0
5892,3,1
5893,2,0
5894,2,0
5895,2,1
5896,2,1
5897,2,1
5898,2,0
5899,2,1
5900,2,1
5901,2,0
5902,2,0
5903,1,0
5904,1,0
5905,1,0
5906,2,1
5907,2,0
5908,2,0
5909,2,1
5910,1,0
5911,2,1
5912,2,0
5913,2,1
5914,2,1
5915,2,0
5916,2,1
5917,2,0
5918,2,0
5919,2,1
5920,2,0
5921,2,0
5922,2,0
5923,2,1
5924,2,0
5925,2,1
5926,2,1
5927,2,1
5928,2,0
5929,2,0
5930,2,1
5931,2,0
5932,2,1
5933,2,0
5934,2,1
5935,2,0
5936,2,1
5937,2,0
5938,2,0
5939,2,0
5940,2,0
5941,2,1
5942,1,0
5943,1,0
5944,2,1
5945,2,1
5946,1,0
5947,1,1
5948,1,1
5949,2,0
5950,2,0
5951,2,1
5952,2,1
5953,2,1
5954,2,1
5955,2,1
5956,2,1
5957,2,1
5958,2,0
5959,2,0
5960,2,0
5961,2,0
5962,2,0
5963,1,1
5964,2,0
5965,2,1
5966,2,0
5967,2,1
5968,2,0
5969,2,1
5970,2,1
5971,2,0
5972,2,0
5973,2,1
5974,2,0
5975,2,0
5976,2,1
5977,2,1
5978,2,1
5979,2,0
5980,2,1
5981,2,0
5982,2,0
5983,2,1
5984,2,0
5985,2,1
5986,2,1
5987,2,0
5988,2,0
5989,2,0
5990,2,0
5991,2,1
5992,2,0
5993,2,0
5994,2,0
5995,2,0
5996,2,0
5997,2,0
5998,2,1
5999,2,1
6000,2,0
6001,2,0
6002,2,1
6003,2,1
6004,2,1
6005,2,1
6006,2,0
6007,2,1
6008,2,0
6009,2,0
6010,2,0
6011,2,1
6012,2,0
6013,2,0
6014,2,0
6015,2,1
6016,1,0
6017,2,1
6018,3,1
6019,1,1
6020,2,0
6021,2,0
6022,2,1
6023,2,1
6024,2,1
6025,2,0
6026,2,0
6027,2,1
6028,2,1
6029,2,0
6030,2,1
6031,2,1
6032,2,0
6033,2,1
6034,2,0
6035,2,0
6036,2,1
6037,2,1
6038,2,0
6039,2,1
6040,2,1
6041,2,0
6042,2,1
6043,2,1
6044,2,1
6045,2,0
6046,2,1
6047,2,1
6048,2,1
6049,2,1
6050,2,0
6051,2,0
6052,2,0
6053,2,1
6054,2,0
6055,2,1
6056,2,0
6057,2,0
6058,2,1
6059,2,0
6060,2,0
6061,2,1
6062,2,0
6063,2,1
6064,2,1
6065,2,0
6066,2,1
6067,2,0
6068,2,1
6069,2,1
6070,2,0
6071,2,1
6072,2,1
6073,2,1
6074,2,1
6075,2,0
6076,2,1
6077,2,0
6078,2,1
6079,2,0
6080,2,1
6081,2,0
6082,2,1
6083,2,1
6084,2,1
6085,2,0
6086,2,0
6087,2,0
6088,2,1
6089,2,0
6090,2,0
6091,2,1
6092,2,0
6093,2,0
6094,2,0
6095,2,0
6096,2,0
6097,2,0
6098,2,0
6099,2,0
6100,2,0
6101,2,1
6102,2,1
6103,2,0
6104,2,0
6105,2,0
6106,2,0
6107,2,1
6108,2,1
6109,2,0
6110,2,0
6111,2,0
6112,2,0
6113,2,0
6114,2,1
6115,2,1
6116,2,1
6117,2,1
6118,2,1
6119,2,1
6120,2,1
6121,2,0
6122,2,0
6123,2,0
6124,2,0
6125,2,0
6126,2,1
6127,2,0
6128,2,0
6129,2,1
6130,2,1
